name,country,type,domain,acquiring_capability,source,notes
Astropay,Argentina,fintech,astropay.com,confirmed,Press,Cross-border wallet/processor
Banco BBVA Argentina,Argentina,bank,bbva.com.ar,confirmed,BCRA nomina,Card issuing + commerce acquiring via Prisma/Payway shareholding (historical)
Banco de Galicia y Buenos Aires,Argentina,bank,bancogalicia.com,confirmed,BCRA nomina,Top-5 private bank; merchant POS acquiring via Naranja X / Payway partnership
Banco de la Nacion Argentina,Argentina,bank,bna.com.ar,confirmed,BCRA nomina,Largest public bank; BNA+ wallet + acquiring through Visanet
Banco de la Provincia de Buenos Aires,Argentina,bank,bancoprovincia.com.ar,confirmed,BCRA nomina,Parent of Cuenta DNI wallet; acquires merchants in PBA
Banco Itau Argentina,Argentina,bank,itau.com.ar,confirmed,BCRA nomina,Acquiring + Rede inheritance
Banco Macro,Argentina,bank,macro.com.ar,confirmed,BCRA nomina,National private bank; SME merchant acquiring
Banco Naranja X,Argentina,digital_bank,naranjax.com,confirmed,Press 2026 + Camara Fintech,Galicia-owned digital bank + acquirer (POS Naranja)
Banco Santander Argentina,Argentina,bank,santander.com.ar,confirmed,BCRA nomina,Parent of Getnet Argentina acquirer
Belo,Argentina,fintech,belo.app,confirmed,Camara Fintech,Crypto + payments wallet
BNA+,Argentina,wallet,bna.com.ar,confirmed,BCRA,Wallet by Banco Nacion (~10M users)
Brubank,Argentina,digital_bank,brubank.com,confirmed,BCRA nomina,Digital bank with wallet + QR payments
Carrefour Banco,Argentina,bank,carrefourbanco.com.ar,confirmed,Press 2026,Retail bank; offers merchant acquiring in stores
Cocos Pay,Argentina,fintech,cocos.capital,confirmed,Press 2026,Broker + wallet with merchant payments
Cuenta DNI,Argentina,wallet,cuentadni.bancoprovincia.com.ar,confirmed,Banco Provincia,Wallet by Banco Provincia (6.8M users)
Decidir,Argentina,acquirer,decidir.com,confirmed,Press,Prisma payment gateway
Fiserv Argentina (Posnet),Argentina,acquirer,fiserv.com,confirmed,Press,Mastercard-side acquirer historically
GeoPagos,Argentina,acquirer,geopagos.com,confirmed,TechCrunch 2022,Acquirer-in-a-box infra; Riverwood $35M
GetNet Argentina,Argentina,acquirer,getnet.com.ar,confirmed,Press,Santander acquirer
ICBC Argentina,Argentina,bank,icbc.com.ar,confirmed,BCRA nomina,Foreign bank with corporate merchant acquiring
Lemon Cash,Argentina,fintech,lemon.me,confirmed,Camara Fintech,Crypto + payments wallet
Mercado Pago Argentina,Argentina,fintech,mercadopago.com.ar,confirmed,Camara Fintech,Largest wallet + sub-acquirer
Mobbex,Argentina,sub_acquirer,mobbex.com,confirmed,Press,Argentine payment gateway / sub-acquirer
Modo,Argentina,wallet,modo.com.ar,confirmed,Press 2026,Bank-consortium wallet (35+ banks)
Newpay,Argentina,acquirer,newpay.com.ar,confirmed,Visa press 2026,Acquirer being acquired by Visa
Pago Facil,Argentina,payment_institution,pagofacil.com.ar,confirmed,Press,Cash-in/out + bill payment network
Payway,Argentina,acquirer,payway.com.ar,confirmed,Visa press 2026,Acquirer spun off from Prisma; stays with Advent post-Visa deal
Personal Pay,Argentina,wallet,personalpay.com.ar,confirmed,Camara Fintech,Telecom Argentina wallet
Pomelo,Argentina,fintech,pomelo.la,confirmed,Press 2026,Card issuing + payments BaaS across LatAm
Prex,Argentina,fintech,prexcard.com.ar,confirmed,Camara Fintech,Prepaid card + wallet
Prisma Medios de Pago,Argentina,acquirer,prismamediosdepago.com,confirmed,Visa press 2026,Historical Visa acquirer; Visa acquired Prisma + Newpay 2026
RapiPago,Argentina,payment_institution,rapipago.com.ar,confirmed,Press,Cash-in/out + bill payment network
Tapi,Argentina,fintech,tapi.la,confirmed,Press,Bill payment infra; powers Uala/Mercado Pago/Lemon
Ualá,Argentina,fintech,uala.com.ar,confirmed,Camara Fintech,Wallet + sub-acquirer; Uala Bis for merchants
Banco Bica,Argentina,bank,bancobica.com.ar,likely,BCRA nomina,Regional bank Santa Fe; top fixed-deposit rates 2026
Banco Cetelem Argentina,Argentina,bank,cetelem.com.ar,likely,BCRA nomina,BNP Paribas consumer finance
Banco Ciudad de Buenos Aires,Argentina,bank,bancociudad.com.ar,likely,BCRA nomina,Municipal bank; acquiring via Visanet/Prisma rails
Banco Coinag,Argentina,bank,coinag.com,likely,BCRA nomina,Mid-size bank
Banco Columbia,Argentina,bank,bancocolumbia.com.ar,likely,BCRA nomina,Retail consumer bank
Banco Comafi,Argentina,bank,comafi.com.ar,likely,BCRA nomina,Mid-size private bank
Banco Credicoop,Argentina,bank,bancocredicoop.coop,likely,BCRA nomina,Largest cooperative bank; SME-focused
Banco de Corrientes,Argentina,bank,bancodecorrientes.com.ar,likely,BCRA nomina,Regional public bank
Banco de Formosa,Argentina,bank,bancoformosa.com.ar,likely,BCRA nomina,Provincial bank
Banco de la Provincia de Cordoba,Argentina,bank,bancor.com.ar,likely,BCRA nomina,Public provincial bank
Banco de Santa Cruz,Argentina,bank,bancosantacruz.com,likely,BCRA nomina,Regional public bank
Banco del Chubut,Argentina,bank,bancochubut.com.ar,likely,BCRA nomina,Regional public bank
Banco del Sol,Argentina,digital_bank,bancodelsol.com,likely,BCRA nomina,Digital bank by Sancor Seguros group
Banco Hipotecario,Argentina,bank,hipotecario.com.ar,likely,BCRA nomina,Mortgage + retail bank
Banco Industrial (BIND),Argentina,bank,bind.com.ar,likely,BCRA nomina,Mid-size; parent of Wilobank
Banco Patagonia,Argentina,bank,bancopatagonia.com.ar,likely,BCRA nomina,Owned by Banco do Brasil; merchant services
Banco Provincia del Neuquen,Argentina,bank,bpn.com.ar,likely,BCRA nomina,Regional public bank
Banco San Juan,Argentina,bank,bancosanjuan.com,likely,BCRA nomina,Regional public bank
Banco Santiago del Estero,Argentina,bank,bse.com.ar,likely,BCRA nomina,Petersen group regional bank
Banco Supervielle,Argentina,bank,supervielle.com.ar,likely,BCRA nomina,Mid-size private bank
Banco Voii,Argentina,bank,banco.voii.com.ar,likely,BCRA nomina,Mid-size digital-forward bank
Citibank N.A. Argentina,Argentina,bank,citibank.com.ar,likely,BCRA nomina,Institutional banking
Claro Pay,Argentina,wallet,claropay.com.ar,likely,Press,America Movil wallet
Fiwind,Argentina,fintech,fiwind.io,likely,Press,Crypto wallet
HSBC Bank Argentina,Argentina,bank,hsbc.com.ar,likely,BCRA nomina,Acquired by Galicia in 2024 (transition)
Increase Card,Argentina,fintech,increasecard.com,likely,Press,Card processing / reconciliation for merchants
Lulobank,Argentina,digital_bank,lulobank.com,likely,Press,Digital bank backed by Latam consortium (note: AR market check)
Nuevo Banco de Entre Rios,Argentina,bank,bancoentrerios.com.ar,likely,BCRA nomina,Petersen group regional bank
Nuevo Banco de Santa Fe,Argentina,bank,nuevobsf.com,likely,BCRA nomina,Petersen group regional bank
Nuevo Banco del Chaco,Argentina,bank,nbch.com.ar,likely,BCRA nomina,Provincial public bank
Rappi Pay Argentina,Argentina,wallet,rappi.com.ar,likely,Press,Rappi super-app payments
Wilobank,Argentina,digital_bank,wilobank.com.ar,likely,BCRA nomina,First Argentine digital-native bank (BIND group)
Altoke,Bolivia,wallet,bancosol.com.bo,confirmed,economy.com.bo,BancoSol digital ecosystem
ATC Red Enlace,Bolivia,acquirer,atc-bolivia.com,confirmed,lostiempos.com,Top acquirer; card processor with Linkser
Banco BISA,Bolivia,bank,bisa.com,confirmed,Wikipedia,Top-5 bank; merchant services
Banco de Credito de Bolivia,Bolivia,bank,bcp.com.bo,confirmed,Wikipedia,BCP Peru subsidiary; Yape Bolivia
Banco Ganadero,Bolivia,bank,bg.com.bo,confirmed,economy.com.bo,Owns Yolo Pago wallet
Banco Mercantil Santa Cruz,Bolivia,bank,bmsc.com.bo,confirmed,abi.bo,Top-3 bank; full merchant acquiring
Banco Nacional de Bolivia (BNB),Bolivia,bank,bnb.com.bo,confirmed,abi.bo,Top-3 bank; owns Bille wallet
Banco Union,Bolivia,bank,bancounion.com.bo,confirmed,abi.bo,Largest bank by assets; owns Yasta wallet
BancoSol,Bolivia,bank,bancosol.com.bo,confirmed,Wikipedia,Microfinance leader; owns Altoke ecosystem
Bille,Bolivia,wallet,billebnb.com,confirmed,economy.com.bo,Banco Nacional de Bolivia wallet
Linkser,Bolivia,acquirer,linkser.com.bo,confirmed,economy.com.bo,Top acquirer; 13K+ merchants; MarketLink gateway
Tigo Money Bolivia,Bolivia,wallet,tigo.com.bo,confirmed,economy.com.bo,Telco-led wallet; 10+ years; market leader
Yape Bolivia,Bolivia,wallet,yape.com.bo,confirmed,economy.com.bo,BCP Bolivia wallet
Yasta,Bolivia,wallet,bancounion.com.bo,confirmed,economy.com.bo,Banco Union wallet
Yolo Pago,Bolivia,wallet,yolopago.com,confirmed,economy.com.bo,Banco Ganadero wallet; no commissions
Banco Economico,Bolivia,bank,baneco.com.bo,likely,Wikipedia,Mid-size bank
Banco FIE,Bolivia,bank,bancofie.com.bo,likely,Wikipedia,Microfinance leader
Banco Fortaleza,Bolivia,bank,bancofortaleza.com.bo,likely,Wikipedia,Mid-size bank
Banco Prodem,Bolivia,bank,prodemffp.com,likely,Wikipedia,Microfinance bank
Banco PYME Ecofuturo,Bolivia,bank,bancoecofuturo.com.bo,likely,bnamericas,SME microfinance; Fintech Americas 2024 winner
Circle Bolivia,Bolivia,payment_institution,circle.bo,likely,circle.bo,Online payment gateway for SMBs
Cooperativa Jesus Nazareno,Bolivia,bank,jesus-nazareno.coop,likely,jesus-nazareno.coop,Largest cooperative in Bolivia
Sintesis,Bolivia,payment_institution,sintesis.com.bo,likely,user_input,Payment processor
Banco de Desarrollo Productivo,Bolivia,bank,bdp.com.bo,unknown,asfi.gob.bo,State development bank
Banco PYME de la Comunidad,Bolivia,bank,comunidad.com.bo,unknown,asfi.gob.bo,SME microfinance
99Pay,Brazil,wallet,99app.com,confirmed,BCB IP registry + manual,"99/DiDi mobility wallet, acquirer license"
Acesso / Bankly,Brazil,payment_institution,bankly.com.br,confirmed,BCB IP registry + manual,BaaS + acquiring
Adyen Brasil,Brazil,acquirer,adyen.com,confirmed,BCB IP registry + manual,Dutch global acquirer with BR license
Airwallex Brasil,Brazil,payment_institution,airwallex.com,confirmed,BCB IP registry + manual,Global cross-border acquirer
Appmax,Brazil,sub_acquirer,appmax.com.br,confirmed,BCB IP registry + manual,Digital business sub-acquirer
Asaas,Brazil,sub_acquirer,asaas.com,confirmed,BCB IP registry + manual,SMB sub-acquirer + digital bank
AstroPay Brasil,Brazil,wallet,astropay.com,confirmed,BCB IP registry + manual,LATAM wallet/acquirer
Banco CSF (Carrefour),Brazil,bank,carrefoursolucoes.com.br,confirmed,BCB banks registry + manual,"Carrefour Soluções, retail bank + cards"
Banco do Brasil,Brazil,bank,bb.com.br,confirmed,BCB banks registry + manual,Cielo co-owner; merchant acquiring via Cielo
Banco Inter,Brazil,digital_bank,bancointer.com.br,confirmed,BCB banks registry + manual,Digital bank + Inter Pag acquirer
Banco Original,Brazil,digital_bank,original.com.br,confirmed,BCB banks registry + manual,Digital bank with merchant pay
Banco Senff,Brazil,bank,senff.com.br,confirmed,BCB banks registry + manual,Cards + acquiring
Banco Triângulo (Tribanco),Brazil,bank,tribanco.com.br,confirmed,BCB banks registry + manual,"Martins group bank, Tricard acquirer"
BancoSeguro (PagSeguro),Brazil,digital_bank,pagseguro.com.br,confirmed,BCB banks registry + manual,PagBank banking arm
Beeteller,Brazil,payment_institution,beeteller.com,confirmed,BCB IP registry + manual,Cross-border LATAM payments
Belvo,Brazil,payment_institution,belvo.com,confirmed,BCB IP registry + manual,Open finance + PIX initiation
Bitso (NVIO),Brazil,payment_institution,bitso.com,confirmed,BCB IP registry + manual,Crypto + fiat payments
Biz Pagamentos,Brazil,sub_acquirer,biz.com.br,confirmed,BCB IP registry + manual,SMB sub-acquirer
Blu Pagamentos,Brazil,sub_acquirer,useblu.com.br,confirmed,BCB IP registry + manual,B2B sub-acquirer
Boku Brasil,Brazil,payment_institution,boku.com,confirmed,BCB IP registry + manual,Carrier billing + PIX acquirer
Bradesco,Brazil,bank,bradesco.com.br,confirmed,BCB banks registry + manual,Cielo controlling shareholder
Braspag,Brazil,sub_acquirer,braspag.com.br,confirmed,manual,Cielo-owned PSP / gateway
BRB - Banco de Brasília,Brazil,bank,brb.com.br,confirmed,BCB banks registry + manual,"DF state bank, BRB Card acquirer"
BTG Pactual,Brazil,bank,btgpactual.com,confirmed,BCB banks registry + manual,"Investment bank, co-founded Stone"
C6 Bank,Brazil,digital_bank,c6bank.com.br,confirmed,BCB banks registry + manual,Digital bank with POS/PJ acquiring
Cactvs,Brazil,payment_institution,cactvs.com.br,confirmed,BCB IP registry + manual,White-label payments processor
Caixa Econômica Federal,Brazil,bank,caixa.gov.br,confirmed,BCB banks registry + manual,"Public bank, POS via Elo/Caixa"
Cappta,Brazil,sub_acquirer,cappta.com.br,confirmed,BCB IP registry + manual,White-label POS / sub-acquirer
Cartão Renner,Brazil,payment_institution,lojasrenner.com.br,confirmed,manual,Renner private-label + Realize CFI
Cartão Riachuelo,Brazil,payment_institution,cartaoriachuelo.com.br,confirmed,manual,Riachuelo private label / acquiring
Casas Bahia Pay / banQi,Brazil,wallet,banqi.com.br,confirmed,BCB IP registry + manual,Via Varejo retail wallet/acquirer
Celcoin,Brazil,payment_institution,celcoin.com.br,confirmed,BCB IP registry + manual,BaaS + acquiring infrastructure
Cielo,Brazil,acquirer,cielo.com.br,confirmed,BCB IP registry + manual,"Largest Brazilian acquirer, Bradesco-controlled"
Clara,Brazil,payment_institution,clara.com,confirmed,BCB IP registry + manual,"Corporate cards (Mexico HQ, BR ops)"
CloudWalk / InfinitePay,Brazil,acquirer,cloudwalk.io,confirmed,BCB IP registry + manual,"AI-driven SMB acquirer, brand: InfinitePay"
Conta Simples,Brazil,fintech,contasimples.com,confirmed,manual,Corporate cards + payments for SMB
ContaAzul Pay,Brazil,sub_acquirer,contaazul.com,confirmed,BCB IP registry + manual,SaaS-bundled SMB payments
Cora,Brazil,digital_bank,cora.com.br,confirmed,manual,PJ digital bank + payments
CSU CardSystem,Brazil,payment_institution,csu.com.br,confirmed,manual,Card processor + BPO
dLocal Brasil,Brazil,acquirer,dlocal.com,confirmed,BCB IP registry + manual,Cross-border LATAM acquirer
Dock,Brazil,payment_institution,dock.tech,confirmed,BCB IP registry + manual,BaaS + card processor + acquiring infra
EBANX,Brazil,acquirer,ebanx.com,confirmed,BCB IP registry + manual,Cross-border LATAM acquirer
Edenred Brasil (Ticket),Brazil,payment_institution,edenredpay.com.br,confirmed,BCB IP registry + manual,Benefits + acquiring
Edenred Mobilidade,Brazil,payment_institution,edenredmobilidade.com.br,confirmed,BCB IP registry + manual,Fleet/mobility cards
Eduzz,Brazil,sub_acquirer,eduzz.com,confirmed,manual,Creator economy sub-acquirer
Efí (ex-Gerencianet),Brazil,sub_acquirer,sejaefi.com.br,confirmed,BCB IP registry + manual,Boleto + cards + PIX sub-acquirer
Ewally,Brazil,wallet,ewally.com.br,confirmed,BCB IP registry + manual,Wallet + payments
Finnet,Brazil,payment_institution,finnet.com.br,confirmed,BCB IP registry + manual,B2B payments / cobrança
Fiserv Brasil,Brazil,payment_institution,fiserv.com,confirmed,BCB IP registry + manual,Bin acquirer (legacy First Data)
FitBank,Brazil,payment_institution,fitbank.com.br,confirmed,BCB IP registry + manual,BaaS + PIX infra
Flash,Brazil,payment_institution,flashapp.com.br,confirmed,BCB IP registry + manual,Benefits + corporate cards
Galax Pay,Brazil,sub_acquirer,galaxpay.com.br,confirmed,BCB IP registry + manual,Recurring billing sub-acquirer
Getnet,Brazil,acquirer,getnet.com.br,confirmed,BCB IP registry + manual,Santander-owned acquirer
Google Pay Brasil,Brazil,wallet,pay.google.com,confirmed,BCB IP registry + manual,Wallet
Hotmart,Brazil,sub_acquirer,hotmart.com,confirmed,manual,Creator economy sub-acquirer
Hub Fintech,Brazil,payment_institution,hubfintech.com.br,confirmed,manual,"BaaS, owned by Magalu"
Iniciador,Brazil,payment_institution,iniciador.com.br,confirmed,BCB IP registry + manual,PIX payment initiator (ITP)
Itaucard,Brazil,bank,itau.com.br,confirmed,BCB banks registry + manual,Itaú cards subsidiary
Itaú Unibanco,Brazil,bank,itau.com.br,confirmed,BCB banks registry + manual,Owns Rede (Redecard) — top-2 acquirer
Iugu,Brazil,sub_acquirer,iugu.com,confirmed,BCB IP registry + manual,Online sub-acquirer for SMB/SaaS
Kiwify,Brazil,sub_acquirer,kiwify.com.br,confirmed,BCB IP registry + manual,Creator/checkout sub-acquirer
Klavi,Brazil,payment_institution,klavi.ai,confirmed,BCB IP registry + manual,Open finance + payments
Lina OpenX,Brazil,payment_institution,linaopenx.com.br,confirmed,BCB IP registry + manual,Open finance / PIX initiation
Linx Pay,Brazil,sub_acquirer,linx.com.br,confirmed,manual,Stone-owned retail POS/sub-acquirer
Liquido (LP do Brasil),Brazil,payment_institution,liquido.com,confirmed,BCB IP registry + manual,LATAM acquirer
LocalPayment,Brazil,payment_institution,localpayment.com,confirmed,BCB IP registry + manual,Cross-border LATAM acquirer
MagaluPay,Brazil,wallet,magalupay.com.br,confirmed,BCB IP registry + manual,Magazine Luiza wallet/acquirer
Mercado Pago Brasil,Brazil,acquirer,mercadopago.com.br,confirmed,BCB IP registry + manual,MercadoLibre payments arm
Monetizze,Brazil,sub_acquirer,monetizze.com.br,confirmed,manual,Creator economy sub-acquirer
Mundipagg,Brazil,sub_acquirer,mundipagg.com,confirmed,manual,Stone-owned enterprise gateway
Neon,Brazil,digital_bank,neon.com.br,confirmed,BCB IP registry + manual,Digital bank w/ acquiring
Nubank,Brazil,digital_bank,nubank.com.br,confirmed,BCB IP registry + manual,"Largest LATAM neobank, NuPagamentos IP"
Nuvei Brasil,Brazil,payment_institution,nuvei.com,confirmed,BCB IP registry + manual,Global acquirer via Pay2All license
Okto Pay,Brazil,payment_institution,oktopay.com.br,confirmed,BCB IP registry + manual,Gaming/cash payments
Omie Pay,Brazil,sub_acquirer,omie.com.br,confirmed,BCB IP registry + manual,ERP-embedded sub-acquirer
Pagar.me,Brazil,sub_acquirer,pagar.me,confirmed,manual,Stone-owned PSP / sub-acquirer
PagBrasil,Brazil,acquirer,pagbrasil.com,confirmed,BCB IP registry + manual,PIX + boleto + cards acquirer
PagCerto,Brazil,sub_acquirer,pagcerto.com.br,confirmed,BCB IP registry + manual,SMB POS + e-com sub-acquirer
PagHiper,Brazil,sub_acquirer,paghiper.com,confirmed,BCB IP registry + manual,Boleto + PIX sub-acquirer
PagSeguro / PagBank,Brazil,acquirer,pagseguro.com.br,confirmed,BCB IP registry + manual,NYSE-listed acquirer + digital bank
Pagsmile,Brazil,payment_institution,pagsmile.com,confirmed,BCB IP registry + manual,Cross-border LATAM acquirer
Pay4Fun,Brazil,payment_institution,p4f.com,confirmed,BCB IP registry + manual,Gaming/iGaming acquirer
Payface,Brazil,payment_institution,payface.com.br,confirmed,BCB IP registry + manual,Biometric face-pay acquirer
PayPal Brasil,Brazil,acquirer,paypal.com.br,confirmed,BCB IP registry + manual,Online acquirer / wallet
Pepper / Conductor,Brazil,payment_institution,conductor.com.br,confirmed,manual,Card processor (now Pepper) BaaS
PicPay,Brazil,wallet,picpay.com,confirmed,BCB IP registry + manual,"Top-7 BCB financial institution, P2P + merchant pay"
PicPay Bank,Brazil,digital_bank,picpay.com,confirmed,BCB banks registry + manual,PicPay full bank license
Pinbank Brasil,Brazil,payment_institution,pinbank.com.br,confirmed,BCB IP registry + manual,White-label acquirer / BaaS
Pluggy,Brazil,payment_institution,pluggy.ai,confirmed,BCB IP registry + manual,Open finance + payments
Pluxee Brasil (ex-Sodexo),Brazil,payment_institution,pluxee.com.br,confirmed,BCB IP registry + manual,Benefits/voucher acquirer
Pomelo Brasil,Brazil,payment_institution,pomelo.la,confirmed,BCB IP registry + manual,Card issuing infra LATAM
