name,country,type,domain,acquiring_capability,source,notes
Quanto,Brazil,payment_institution,quan.to,confirmed,BCB IP registry + manual,Open finance infra
Realize CFI (Renner),Brazil,payment_institution,realizecfi.com.br,confirmed,manual,Renner financial arm
RecargaPay,Brazil,wallet,recargapay.com.br,confirmed,BCB IP registry + manual,Mobile wallet + acquiring
Rede (Itaú),Brazil,acquirer,userede.com.br,confirmed,BCB IP registry + manual,"Itaú-owned acquirer, #2 market share"
Repom (Edenred),Brazil,payment_institution,edenredmobilidade.com.br,confirmed,BCB IP registry + manual,Trucker/freight payments
Roadcard,Brazil,payment_institution,roadcard.com.br,confirmed,BCB IP registry + manual,Fleet/logistics payments
SafetyPay Brasil,Brazil,payment_institution,safetypay.com,confirmed,BCB IP registry + manual,Online bank-transfer acquirer
Santander Brasil,Brazil,bank,santander.com.br,confirmed,BCB banks registry + manual,Owns Getnet acquirer
Sem Parar,Brazil,payment_institution,semparar.com.br,confirmed,BCB IP registry + manual,Toll/fuel cards
ShopeePay (Maree),Brazil,wallet,shopee.com.br,confirmed,BCB IP registry + manual,Shopee wallet
Sicoob (Banco Cooperativo),Brazil,bank,sicoob.com.br,confirmed,BCB banks registry + manual,"Largest BR credit-coop, Sicoob Pagamentos acquirer"
Sicredi (Banco Cooperativo),Brazil,bank,sicredi.com.br,confirmed,BCB banks registry + manual,Credit-coop with merchant acquiring
Stark Bank,Brazil,payment_institution,starkbank.com,confirmed,BCB IP registry + manual,B2B PIX + payments API
Stone,Brazil,acquirer,stone.com.br,confirmed,BCB IP registry + manual,Public NASDAQ acquirer SMB focus
Stripe Brasil,Brazil,acquirer,stripe.com,confirmed,BCB IP registry + manual,Global acquirer + IP licensed in BR
SumUp Brasil,Brazil,acquirer,sumup.com.br,confirmed,BCB IP registry + manual,European SMB POS acquirer
Swap,Brazil,payment_institution,swap.financial,confirmed,BCB IP registry + manual,Card issuing + PIX infra
Swile Brasil (ex-VR),Brazil,payment_institution,swile.co,confirmed,BCB IP registry + manual,Benefits + acquiring
Transfeera,Brazil,payment_institution,transfeera.com,confirmed,BCB IP registry + manual,PIX + TED payouts infra
Tribanco / Tricard,Brazil,acquirer,tribanco.com.br,confirmed,manual,Martins group acquirer for varejo
Unlimit Brasil,Brazil,payment_institution,unlimit.com,confirmed,BCB IP registry + manual,Global acquirer
Valecard,Brazil,payment_institution,valecard.com.br,confirmed,BCB IP registry + manual,Fleet/benefits cards
Valid,Brazil,payment_institution,valid.com,confirmed,manual,Card manufacturer + processor
Vero (Banrisul),Brazil,acquirer,verocartoes.com.br,confirmed,BCB IP registry + manual,Banrisul-owned multi-network acquirer
Vindi,Brazil,sub_acquirer,vindi.com.br,confirmed,manual,Locaweb-owned recurring sub-acquirer
Wise Brasil,Brazil,payment_institution,wise.com,confirmed,BCB IP registry + manual,Cross-border remittance
Woovi,Brazil,payment_institution,woovi.com,confirmed,BCB IP registry + manual,PIX checkout / acquiring
Worldpay Brasil,Brazil,acquirer,worldpay.com,confirmed,BCB IP registry + manual,Global Payments-owned post-2026 acquisition
Yapay,Brazil,sub_acquirer,yapay.com.br,confirmed,manual,Locaweb-owned sub-acquirer
Zimpler Brasil,Brazil,payment_institution,zimpler.com,confirmed,BCB IP registry + manual,Bank-transfer acquirer
Zoop (iFood),Brazil,sub_acquirer,zoop.com.br,confirmed,BCB IP registry + manual,"White-label PayFac, owned by iFood"
Aarin,Brazil,payment_institution,aarin.com.br,likely,BCB IP registry + manual,B2B payments infra
Afinz,Brazil,payment_institution,afinz.com.br,likely,BCB IP registry + manual,Private label cards / acquirer
Agibank,Brazil,digital_bank,agibank.com.br,likely,BCB banks registry + manual,Digital bank w/ POS partnership
AvanCard,Brazil,payment_institution,,likely,BCB IP registry + manual,Private label cards
Banco Afinz,Brazil,bank,afinz.com.br,likely,BCB banks registry + manual,Private-label cards bank
Banco BMG,Brazil,bank,bancobmg.com.br,likely,BCB banks registry + manual,"Bank, partnership w/ C6, payroll loans + cards"
Banco BS2,Brazil,digital_bank,bs2.com,likely,BCB banks registry + manual,Digital bank + payments
Banco BV,Brazil,bank,bv.com.br,likely,BCB banks registry + manual,Multi-segment bank
Banco Daycoval,Brazil,bank,daycoval.com.br,likely,BCB banks registry + manual,Wholesale bank; potential acquirer add-on
Banco Mercantil do Brasil,Brazil,bank,mercantil.com.br,likely,BCB banks registry + manual,Recently partnered with Cielo
Banco Pan,Brazil,digital_bank,bancopan.com.br,likely,BCB banks registry + manual,"Digital bank, BTG-owned"
Banco Safra,Brazil,bank,safra.com.br,likely,BCB banks registry + manual,"Private bank, corporate cards"
Banco XP,Brazil,bank,xp.com.br,likely,BCB banks registry + manual,Investment/digital bank
Banese Mobi,Brazil,wallet,banese.com.br,likely,manual,Banese mobile wallet
Banestes,Brazil,bank,banestes.com.br,likely,BCB banks registry + manual,Espírito Santo state bank
Banpará,Brazil,bank,banpara.b.br,likely,BCB banks registry + manual,Pará state bank
BEES Bank (AB InBev),Brazil,payment_institution,beesbank.com.br,likely,BCB IP registry + manual,Ambev B2B payments
Bemobi,Brazil,fintech,bemobi.com,likely,manual,Mobile payments / carrier billing
Bitz,Brazil,wallet,bancobitz.com.br,likely,BCB IP registry + manual,Bradesco wallet
Brasilcard,Brazil,payment_institution,,likely,BCB IP registry + manual,Private label cards / acquirer
Brinks Pay,Brazil,payment_institution,brinks.com.br,likely,BCB IP registry + manual,Cash + digital payments
BS2 Payments,Brazil,payment_institution,bs2.com,likely,BCB IP registry + manual,Banco BS2 payments arm
Bullla,Brazil,payment_institution,bullla.com.br,likely,BCB IP registry + manual,Private-label cards
Calcard,Brazil,payment_institution,calcard.com.br,likely,BCB IP registry + manual,Private label cards + acquiring
Cartão Marisa,Brazil,payment_institution,marisa.com.br,likely,manual,Marisa private-label cards
Citibank Brasil,Brazil,bank,citibank.com.br,likely,BCB banks registry + manual,"Cards + corporate, sold retail in 2017"
Claro Pay,Brazil,wallet,claropay.com.br,likely,BCB IP registry + manual,América Móvil wallet
Cooper Benefícios,Brazil,payment_institution,coopercard.com.br,likely,BCB IP registry + manual,Benefits cards
CooperCard,Brazil,payment_institution,coopercard.com.br,likely,BCB IP registry + manual,Cooperative card / acquirer
Credi-Shop,Brazil,payment_institution,credishop.com.br,likely,BCB IP registry + manual,Retail private label / acquirer
Credsystem,Brazil,payment_institution,credsystem.com.br,likely,BCB IP registry + manual,Private label cards / acquirer
Crefisa,Brazil,bank,crefisa.com.br,likely,BCB banks registry + manual,Consumer finance / cards
Crypto.com Brasil,Brazil,payment_institution,crypto.com,likely,BCB IP registry + manual,Crypto wallet/payments
Cumbuca,Brazil,wallet,,likely,BCB IP registry + manual,P2P wallet
Datanomik Brasil,Brazil,payment_institution,datanomik.com,likely,BCB IP registry + manual,Open finance / payments
Digio,Brazil,digital_bank,digio.com.br,likely,BCB banks registry + manual,Bradesco-owned digital bank
DMCard,Brazil,payment_institution,vocedm.com.br,likely,BCB IP registry + manual,Private label cards / acquirer
Empresa Brasileira De Beneficios E Pagamentos,Brazil,payment_institution,caju.com.br,likely,BCB IP registry,Licensed Instituição de Pagamento; acquiring inferred
F & F,Brazil,payment_institution,ffcred.com,likely,BCB IP registry,Licensed Instituição de Pagamento; acquiring inferred
Idemia Brasil,Brazil,payment_institution,idemia.com,likely,manual,Card / biometrics
Inter Pag,Brazil,payment_institution,bancointer.com.br,likely,BCB IP registry + manual,Banco Inter payments arm
Iupi,Brazil,wallet,,likely,BCB IP registry + manual,Teen wallet
LinkSale,Brazil,sub_acquirer,linksale.com.br,likely,manual,SMB sub-acquirer
Losango,Brazil,bank,losango.com.br,likely,BCB banks registry + manual,Consumer finance / cards
Mercado Bitcoin Pay,Brazil,payment_institution,mercadobitcoin.com.br,likely,BCB IP registry + manual,Crypto acquirer
Meta Pagamentos Brasil,Brazil,payment_institution,meta.com,likely,BCB IP registry + manual,WhatsApp Pay infrastructure
Méliuz,Brazil,fintech,meliuz.com.br,likely,manual,Cashback + Bankly partnership
NG Cash,Brazil,wallet,ng.cash,likely,BCB IP registry + manual,Teen wallet
NSTech (eFrete),Brazil,payment_institution,efrete.com.br,likely,BCB IP registry + manual,Logistics payments
NuPay for Business,Brazil,payment_institution,nubank.com.br,likely,BCB IP registry + manual,Nubank B2B acquiring arm
Omni Banco,Brazil,bank,omni.com.br,likely,BCB banks registry + manual,Consumer finance / cards
Pagbrasil Tecnologia,Brazil,payment_institution,,likely,BCB IP registry,Licensed Instituição de Pagamento; acquiring inferred
Pernambucanas Financial,Brazil,payment_institution,pernambucanas.com.br,likely,manual,Retail finance + cards
Pinpag,Brazil,payment_institution,pinpag.com.br,likely,BCB IP registry + manual,Recurring payments
Protege Cash,Brazil,payment_institution,paycashprotege.com.br,likely,BCB IP registry + manual,Cash + digital payments
Qesh,Brazil,payment_institution,,likely,BCB IP registry + manual,BaaS infra
Safe2Pay,Brazil,sub_acquirer,safe2pay.com.br,likely,manual,PIX + cards sub-acquirer
Senff,Brazil,payment_institution,senff.com.br,likely,BCB IP registry + manual,Cards + acquiring
Social Bank,Brazil,bank,socialbank.com.br,likely,BCB banks registry + manual,Digital bank
Spendesk Brasil,Brazil,fintech,spendesk.com,likely,manual,Corporate cards / expense
Tcs / Sinqia (Evertec),Brazil,payment_institution,sinqia.com.br,likely,manual,Card processor / acquired by Evertec
Thales Brasil,Brazil,payment_institution,thalesgroup.com,likely,manual,Card / SIM manufacturer
Transfero,Brazil,payment_institution,transfero.com,likely,BCB IP registry + manual,Crypto-fiat payments
Trinus Pay,Brazil,sub_acquirer,trinuspay.com.br,likely,manual,Real estate sub-acquirer
Verdecard (Quero-Quero),Brazil,payment_institution,verdecard.com.br,likely,BCB IP registry + manual,Retail card + acquiring
WePayments,Brazil,payment_institution,wepayments.com.br,likely,BCB IP registry + manual,Payouts acquirer
Will Bank,Brazil,digital_bank,willbank.com.br,likely,manual,"Digital bank, ex-Acesso"
Z1,Brazil,wallet,,likely,BCB IP registry + manual,Teen wallet
Z1 Bank,Brazil,digital_bank,z1.com.vc,likely,manual,Teen bank
3xPay,Brazil,payment_institution,3xpay.co,unknown,BCB IP registry + manual,
A27 IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
ACG IP,Brazil,payment_institution,acgsa.com.br,unknown,BCB IP registry + manual,
Andbank Brasil,Brazil,bank,andbank.com.br,unknown,BCB banks registry + manual,Private banking
Apus Digital,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Attrus,Brazil,payment_institution,attrus.com,unknown,BCB IP registry + manual,
B3 IP,Brazil,payment_institution,b3.com.br,unknown,BCB IP registry + manual,Exchange-owned IP
Banco ABC Brasil,Brazil,bank,abcbrasil.com.br,unknown,BCB banks registry + manual,Wholesale bank
Banco Alfa,Brazil,bank,bancoalfa.com.br,unknown,BCB banks registry + manual,Private/middle market bank
Banco Arbi,Brazil,bank,bancoarbi.com.br,unknown,BCB banks registry + manual,
Banco Bandepe,Brazil,bank,santander.com.br,unknown,BCB banks registry + manual,Santander group
Banco Bari,Brazil,bank,bancobari.com.br,unknown,BCB banks registry + manual,Middle-market bank
Banco BMG Consignado,Brazil,bank,bancobmg.com.br,unknown,BCB banks registry + manual,Payroll loans arm
Banco Bradesco BERJ,Brazil,bank,bradesco.com.br,unknown,manual,Bradesco group
Banco Brasileiro De Crédito,Brazil,bank,bancobbcdigital.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Banco da Amazônia,Brazil,bank,bancoamazonia.com.br,unknown,BCB banks registry + manual,Regional development bank
Banco De La Nacion Argentina,Brazil,bank,bnabr.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Banco DigiMais,Brazil,digital_bank,bancodigimais.com.br,unknown,BCB banks registry + manual,
Banco Do Estado De Sergipe,Brazil,bank,banese.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Banco Do Estado Do Rio Grande Do Sul,Brazil,bank,banrisul.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Banco do Nordeste,Brazil,bank,bnb.gov.br,unknown,BCB banks registry + manual,Regional development bank
Banco Fator,Brazil,bank,fator.com.br,unknown,BCB banks registry + manual,
Banco Fibra,Brazil,bank,bancofibra.com.br,unknown,BCB banks registry + manual,Middle-market bank
Banco Genial,Brazil,bank,genial.com.vc,unknown,BCB banks registry + manual,Investment bank
Banco Guanabara,Brazil,bank,bancoguanabara.com.br,unknown,BCB banks registry + manual,
Banco Industrial do Brasil,Brazil,bank,bib.com.br,unknown,BCB banks registry + manual,SMB bank
Banco J. Safra,Brazil,bank,safra.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Banco Luso Brasileiro,Brazil,bank,lusobrasileiro.com.br,unknown,BCB banks registry + manual,
Banco Maxima,Brazil,bank,bancomaxima.com.br,unknown,manual,Wholesale bank
Banco Moneo,Brazil,bank,bancomoneo.com.br,unknown,BCB banks registry + manual,
Banco Paulista,Brazil,bank,bancopaulista.com.br,unknown,BCB banks registry + manual,
Banco Pine,Brazil,bank,pine.com,unknown,BCB banks registry + manual,Wholesale bank
Banco Randon,Brazil,bank,bancorandon.com,unknown,BCB banks registry + manual,
Banco Rendimento,Brazil,bank,rendimento.com.br,unknown,BCB banks registry + manual,FX/private bank
Banco Ribeirão Preto,Brazil,bank,brp.com.br,unknown,BCB banks registry + manual,
Banco RNX,Brazil,bank,bancornx.com.br,unknown,BCB banks registry + manual,
Banco Rodobens,Brazil,bank,rodobensbanco.com.br,unknown,BCB banks registry + manual,Auto financing
Banco Semear,Brazil,bank,bancosemear.com.br,unknown,BCB banks registry + manual,
Banco Sistema,Brazil,bank,btgpactual.com,unknown,BCB banks registry,BR multiple/commercial bank
Banco Sofisa,Brazil,bank,sofisa.com.br,unknown,BCB banks registry + manual,SMB bank
Banco Topázio,Brazil,bank,bancotopazio.com.br,unknown,BCB banks registry + manual,
Banco Tricury,Brazil,bank,bancotricury.com.br,unknown,BCB banks registry + manual,
Banco VR,Brazil,bank,bancovr.com.br,unknown,BCB banks registry + manual,
Banco Yamaha Servicos Financeiros,Brazil,bank,yamahaservicosfinanceiros.com.br,unknown,manual,
Belluno,Brazil,payment_institution,belluno.digital,unknown,BCB IP registry + manual,
Bib Card,Brazil,payment_institution,,unknown,manual,Private-label card processor
Bin Card,Brazil,payment_institution,,unknown,manual,Private label cards
BK IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
BMG Soluções Financeiras,Brazil,bank,bancobmg.com.br,unknown,BCB banks registry + manual,BMG payments arm
Bolt Card,Brazil,payment_institution,boltcard.com.br,unknown,BCB IP registry + manual,
Bradesco BBI,Brazil,bank,bradescobbi.com.br,unknown,BCB banks registry + manual,Investment banking arm
Bradesco Financiamentos,Brazil,bank,bradesco.com.br,unknown,BCB banks registry + manual,Bradesco financing arm
Brasil Cash,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Conpay,Brazil,payment_institution,,unknown,BCB IP registry + manual,
ContaPronta,Brazil,payment_institution,contapronta.com.br,unknown,BCB IP registry + manual,
Crystal BMC,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Daycoval Leasing,Brazil,bank,daycoval.com.br,unknown,BCB banks registry,BR multiple/commercial bank
Efex,Brazil,payment_institution,efex.finance,unknown,BCB IP registry + manual,
FeatBank (Festor),Brazil,payment_institution,featbank.com.br,unknown,BCB IP registry + manual,
Flagship,Brazil,payment_institution,ipflagship.com.br,unknown,BCB IP registry + manual,
Friday IP,Brazil,payment_institution,friday-ip.com.br,unknown,BCB IP registry + manual,
GoBots Pay,Brazil,sub_acquirer,gobots.ai,unknown,manual,
GoCash,Brazil,wallet,,unknown,manual,
Gowd,Brazil,payment_institution,gowd.com,unknown,BCB IP registry + manual,
GreenPass,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Grupo Eagle,Brazil,payment_institution,grupo-eagle.com,unknown,BCB IP registry + manual,
HSBC Brasil,Brazil,bank,hsbc.com.br,unknown,BCB banks registry + manual,
Idea Maker IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Infinia,Brazil,payment_institution,infiniaweb.com,unknown,BCB IP registry + manual,
Inovanti,Brazil,payment_institution,inovanti.com.br,unknown,BCB IP registry + manual,
Investcred Unibanco,Brazil,bank,itau.com.br,unknown,BCB banks registry + manual,
IP4Y,Brazil,payment_institution,ip4y.com.br,unknown,BCB IP registry + manual,
Issuer IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Itaubank,Brazil,bank,itau.com.br,unknown,BCB banks registry + manual,
Kirton Bank (ex-HSBC),Brazil,bank,,unknown,BCB banks registry + manual,
LB Pay,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Lend,Brazil,payment_institution,lend.tech,unknown,BCB IP registry + manual,
Linio Pay,Brazil,sub_acquirer,,unknown,manual,
Linker,Brazil,digital_bank,linkerbank.com.br,unknown,manual,PJ digital bank
Mag IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Mais Bank,Brazil,digital_bank,maisbank.com.br,unknown,manual,
Maps IP,Brazil,payment_institution,mapsip.com.br,unknown,BCB IP registry + manual,
Max IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
MentoreBank,Brazil,payment_institution,mentorebank.com.br,unknown,BCB IP registry + manual,
Monery,Brazil,payment_institution,,unknown,BCB IP registry + manual,
MrPay,Brazil,payment_institution,mrpay.com.br,unknown,BCB IP registry + manual,
MT IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Muevy,Brazil,payment_institution,muevy.com,unknown,BCB IP registry + manual,
Mulvi,Brazil,payment_institution,,unknown,BCB IP registry + manual,
MW Bank,Brazil,payment_institution,mwbank.com.br,unknown,BCB IP registry + manual,
NAIP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
NDD,Brazil,payment_institution,,unknown,BCB IP registry + manual,
NEY Tecnologia,Brazil,fintech,neytecnologia.com.br,unknown,manual,Payments tech
Novo Banco Continental (NBC Bank),Brazil,bank,nbcbank.com.br,unknown,BCB banks registry + manual,Wholesale bank
Nox Pay,Brazil,sub_acquirer,,unknown,manual,
Olé Consignado,Brazil,bank,oleconsignado.com.br,unknown,manual,Payroll loan bank
OneKey Payments,Brazil,payment_institution,onekeypayments.com,unknown,BCB IP registry + manual,
Onnibank (V3),Brazil,payment_institution,onnibank.com.br,unknown,BCB IP registry + manual,
Ouribank,Brazil,bank,ourinvest.com.br,unknown,BCB banks registry + manual,Wholesale bank
Pagaré,Brazil,payment_institution,pagare.app,unknown,BCB IP registry + manual,
Pagme,Brazil,payment_institution,pagme.app,unknown,BCB IP registry + manual,
Pagoo,Brazil,sub_acquirer,pagoo.com.br,unknown,manual,
PagPrime,Brazil,payment_institution,,unknown,BCB IP registry + manual,
PagueComCripto,Brazil,fintech,,unknown,manual,
PagueVeloz,Brazil,payment_institution,pagueveloz.com.br,unknown,BCB IP registry + manual,
Paraná Banco,Brazil,bank,paranabanco.com.br,unknown,BCB banks registry + manual,Payroll loans bank
Partner IP,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Pay Brokers,Brazil,payment_institution,,unknown,BCB IP registry + manual,
Pay.com.br,Brazil,payment_institution,pay.com.br,unknown,BCB IP registry + manual,
